Ticker,Ticker,Name,Name,YahooSymbol,YahooSymbol,ISIN,ISIN,ScoreMarketRegime,ScoreMarketRegime,ScoreAssetClass,ScoreAssetClass,ScoreRiskMult,ScoreRiskMult,ScoreMarketTrend200,ScoreMarketTrend200,ScoreError,ScoreError,score,confidence,cycle,trend200,trend_ok,dollar_volume,liquidity_ok,ScoreStatus,IsCrypto
ETH-USD,ETH-USD,ETHEREUM (KRYPTO),ETHEREUM (KRYPTO),ETH-EUR,ETH-EUR,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,5.18,34.7,33.5,-0.426543647529757,False,51525864519291.64,True,OK,True
FANUY,FANUY,FANUC CORP.,FANUC CORP.,FANUY,FANUY,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,25.39,47.9,60.4,0.3430114401424065,True,11919337.5,True,OK,False
CA32076V1031,CA32076V1031,FIRST MAJESTIC,FIRST MAJESTIC,CA32076V1031,CA32076V1031,CA32076V1031,CA32076V1031,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,42.24,62.8,36.4,0.962577,True,76380868.93,True,OK,False
FSLR,FSLR,FIRST SOLAR INC,FIRST SOLAR INC,FSLR,FSLR,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,25.61,54.1,31.0,0.0708398349636112,True,538152670.4437256,True,OK,False
US34379V1035,US34379V1035,FLUENCE ENER.,FLUENCE ENER.,US34379V1035,US34379V1035,US34379V1035,US34379V1035,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,18.94,45.1,3.7,0.43567,True,118094345.93,True,OK,False
FCX,FCX,FREEPORT-MCMORAN,FREEPORT-MCMORAN,FCX,FCX,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,24.12,55.8,37.1,0.3991865010091635,True,1530005072.9151535,True,OK,False
DE0005785802,DE0005785802,FRESEN.MED.CARE,FRESEN.MED.CARE,DE0005785802,DE0005785802,DE0005785802,DE0005785802,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,16.7,38.6,93.6,0.046668,True,1060564.46,False,OK,False
GB00B2QPKJ12,GB00B2QPKJ12,FRESNILLO PLC,FRESNILLO PLC,GB00B2QPKJ12,GB00B2QPKJ12,GB00B2QPKJ12,GB00B2QPKJ12,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,46.81,68.6,21.4,0.738874,True,4997902120.0,True,OK,False
CA38171A2092,CA38171A2092,GOLIATH RES,GOLIATH RES,CA38171A2092,CA38171A2092,CA38171A2092,CA38171A2092,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,7.78,32.0,50.0,0.007701,True,1117065.75,False,OK,False
US4227041062,US4227041062,HECLA MNG,HECLA MNG,US4227041062,US4227041062,US4227041062,US4227041062,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,35.15,70.9,12.4,0.912828,True,573089935.78,True,OK,False
US45337C1027,US45337C1027,INCYTE DL,INCYTE DL,US45337C1027,US45337C1027,US45337C1027,US45337C1027,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,31.69,59.8,14.5,0.177795,True,208823699.37,True,OK,False
IFX.DE,IFX.DE,INFINEON TECH.,INFINEON TECH.,IFX.DE,IFX.DE,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,21.2,47.8,40.9,0.2144547819354485,True,185037828.468874,True,OK,False
US4571871023,US4571871023,INGREDION INC,INGREDION INC,US4571871023,US4571871023,US4571871023,US4571871023,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,23.15,52.8,29.1,-0.029237,False,80306561.89,True,OK,False
US47215P1066,US47215P1066,JD.COM ADR,JD.COM ADR,US47215P1066,US47215P1066,US47215P1066,US47215P1066,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,18.36,43.5,39.2,-0.110152,False,289047295.64,True,OK,False
JP3236200006,JP3236200006,KEYENCE CORP.,KEYENCE CORP.,JP3236200006,JP3236200006,JP3236200006,JP3236200006,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,15.7,47.9,38.5,-0.013331,False,41907332600.0,True,OK,False
US5006311063,US5006311063,KOREA EL. PWR ADR 1/2,KOREA EL. PWR ADR 1/2,US5006311063,US5006311063,US5006311063,US5006311063,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,39.24,54.4,12.6,0.440758,True,11392798.79,True,OK,False
US54951L1098,US54951L1098,LUCKIN COFFEE,LUCKIN COFFEE,US54951L1098,US54951L1098,US54951L1098,US54951L1098,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,26.79,57.7,90.2,0.019168,True,73771182.8,True,OK,False
US5502411037,US5502411037,LUMEN TECHN.,LUMEN TECHN.,US5502411037,US5502411037,US5502411037,US5502411037,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,10.03,35.0,49.3,0.257516,True,107452059.53,True,OK,False
FR0000121014,FR0000121014,LVMH EO,LVMH EO,FR0000121014,FR0000121014,FR0000121014,FR0000121014,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,17.21,43.2,46.6,0.002711,True,210891276.98,True,OK,False
CA5589221004,CA5589221004,MAGMA SILVER,MAGMA SILVER,CA5589221004,CA5589221004,CA5589221004,CA5589221004,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,14.76,41.7,23.3,0.53685,True,106229.33,False,OK,False
US57636Q1040,US57636Q1040,MASTERCARD INC,MASTERCARD INC,US57636Q1040,US57636Q1040,US57636Q1040,US57636Q1040,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,29.16,56.1,58.4,-0.039872,False,1856489180.37,True,OK,False
MSFT,MSFT,MICROSOFT DL,MICROSOFT DL,MSFT,MSFT,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,24.95,64.3,43.2,-0.1748649689531873,False,18473628794.94965,True,OK,False
US66981J1025,US66981J1025,MINISO GRP ADS,MINISO GRP ADS,US66981J1025,US66981J1025,US66981J1025,US66981J1025,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,21.31,49.7,60.9,-0.050061,False,12345211.01,True,OK,False
JP3902400005,JP3902400005,MITSUBISHI EL.,MITSUBISHI EL.,JP3902400005,JP3902400005,JP3902400005,JP3902400005,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,31.15,64.5,100.0,0.543133,True,34801373370.0,True,OK,False
CH0038863350,CH0038863350,NESTLE NAM.,NESTLE NAM.,CH0038863350,CH0038863350,CH0038863350,CH0038863350,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,23.41,48.6,95.7,0.006318,True,289577550.53,True,OK,False
US64110L1061,US64110L1061,NETFLIX INC.,NETFLIX INC.,US64110L1061,US64110L1061,US64110L1061,US64110L1061,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,22.77,56.9,93.9,-0.266845,False,3843170575.33,True,OK,False
AU0000297962,AU0000297962,NEWMONT CORP.,NEWMONT CORP.,AU0000297962,AU0000297962,AU0000297962,AU0000297962,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,36.61,67.6,43.9,0.436234,True,68940711.4,True,OK,False
US6541061031,US6541061031,NIKE INC. B,NIKE INC. B,US6541061031,US6541061031,US6541061031,US6541061031,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,19.68,45.2,61.5,-0.053206,False,1138833166.41,True,OK,False
DK0062498333,DK0062498333,NOVO-NORDISK,NOVO-NORDISK,DK0062498333,DK0062498333,DK0062498333,DK0062498333,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,18.78,56.5,31.0,-0.158449,False,2566679833.32,True,OK,False
NVDA,NVDA,NVIDIA CORP.,NVIDIA CORP.,NVDA,NVDA,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,30.38,62.8,73.6,0.0649303733361399,True,32044834853.89496,True,OK,False
US6745991058,US6745991058,OCCIDENTAL PET.,OCCIDENTAL PET.,US6745991058,US6745991058,US6745991058,US6745991058,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,20.41,50.6,75.7,0.077764,True,467244258.44,True,OK,False
US6821891057,US6821891057,ON SEMICOND.,ON SEMICOND.,US6821891057,US6821891057,US6821891057,US6821891057,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,24.03,49.4,88.0,0.296092,True,637273949.82,True,OK,False
US68622V1061,US68622V1061,ORGANON + CO.,ORGANON + CO.,US68622V1061,US68622V1061,US68622V1061,US68622V1061,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,17.43,38.5,0.0,-0.127892,False,41942472.24,True,OK,False
PLTR,PLTR,PALANTIR TECHN.,PALANTIR TECHN.,PLTR,PLTR,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,23.9,55.5,30.5,-0.1825716670458715,False,7555587022.407684,True,OK,False
CA6979001089,CA6979001089,PAN AMER. SILVER,PAN AMER. SILVER,CA6979001089,CA6979001089,CA6979001089,CA6979001089,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,34.26,63.0,41.7,0.564774,True,88499116.01,True,OK,False
US70450Y1038,US70450Y1038,PAYPAL HDGS,PAYPAL HDGS,US70450Y1038,US70450Y1038,US70450Y1038,US70450Y1038,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,16.9,54.8,29.5,-0.37467,False,822410940.87,True,OK,False
FR0000120693,FR0000120693,PERNOD RICARD,PERNOD RICARD,FR0000120693,FR0000120693,FR0000120693,FR0000120693,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,18.01,40.5,100.0,-0.012263,False,54563009.44,True,OK,False
CNE1000003W8,CNE1000003W8,PETROCHINA CO.,PETROCHINA CO.,CNE1000003W8,CNE1000003W8,CNE1000003W8,CNE1000003W8,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,27.6,51.6,69.6,0.251286,True,976519759.86,True,OK,False
US7170811035,US7170811035,PFIZER INC.,PFIZER INC.,US7170811035,US7170811035,US7170811035,US7170811035,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,25.18,52.4,100.0,0.15187,True,1468685084.0,True,OK,False
US6934831099,US6934831099,POSCO HOL.ADR,POSCO HOL.ADR,US6934831099,US6934831099,US6934831099,US6934831099,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,28.97,46.2,47.7,0.218336,True,11752236.78,True,OK,False
US74767V1098,US74767V1098,QUANTUMSCAPE A,QUANTUMSCAPE A,US74767V1098,US74767V1098,US74767V1098,US74767V1098,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,8.7,42.3,60.4,-0.094145,False,148553648.63,True,OK,False
US7594701077,US7594701077,RELIANCE INDS,RELIANCE INDS,US7594701077,US7594701077,US7594701077,US7594701077,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,21.42,45.7,100.0,-0.011271,False,5467963.58,True,OK,False
ROK,ROK,ROCKWELL AU.,ROCKWELL AU.,ROK,ROK,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,25.79,48.9,18.2,0.1077174671114553,True,443685963.0065918,True,OK,False
US7960542030,US7960542030,SAMSUNG SDI,SAMSUNG SDI,US7960542030,US7960542030,US7960542030,US7960542030,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,26.7,43.4,36.7,0.519693,True,367904.19,False,OK,False
SAP.DE,SAP.DE,SAP SE O.N.,SAP SE O.N.,SAP.DE,SAP.DE,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,15.43,49.5,68.8,-0.2547956156339339,False,712312896.1736069,True,OK,False
DE000ENER6Y0,DE000ENER6Y0,SIEMENS ENERGY,SIEMENS ENERGY,DE000ENER6Y0,DE000ENER6Y0,DE000ENER6Y0,DE000ENER6Y0,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,14.28,43.3,86.5,,False,,False,OK,False
CA82831T1093,CA82831T1093,SILVER TIGER,SILVER TIGER,CA82831T1093,CA82831T1093,CA82831T1093,CA82831T1093,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,17.4,43.8,11.8,0.461179,True,2438010.32,False,OK,False
GB0009223206,GB0009223206,SMITH + NEP. DL,SMITH + NEP. DL,GB0009223206,GB0009223206,GB0009223206,GB0009223206,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,25.16,53.4,87.2,0.042116,True,3098625537.15,True,OK,False
SNOW,SNOW,SNOWFLAKE INC. A,SNOWFLAKE INC. A,SNOW,SNOW,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,9.35,37.2,55.9,-0.165187683144835,False,1232969410.7888794,True,OK,False
BE0003470755,BE0003470755,SOLVAY S.A. A,SOLVAY S.A. A,BE0003470755,BE0003470755,BE0003470755,BE0003470755,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,18.2,39.3,100.0,0.036411,True,11045984.79,True,OK,False
LU1778762911,LU1778762911,SPOTIFY TECH.,SPOTIFY TECH.,LU1778762911,LU1778762911,LU1778762911,LU1778762911,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,19.03,50.4,76.0,-0.260756,False,1202516142.68,True,OK,False
US8740391003,US8740391003,TAIWAN SEMICON.MANU.ADR/5,TAIWAN SEMICON.MANU.ADR/5,US8740391003,US8740391003,US8740391003,US8740391003,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,40.11,61.1,81.8,0.28907,True,11686881.29,True,OK,False
DE0007446007,DE0007446007,TAKKT AG,TAKKT AG,DE0007446007,DE0007446007,DE0007446007,DE0007446007,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,13.16,43.3,86.5,,False,,False,OK,False
KYG875721634,KYG875721634,TENCENT HLDGS,TENCENT HLDGS,KYG875721634,KYG875721634,KYG875721634,KYG875721634,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,28.94,63.9,13.1,-0.057655,False,11267840397.8,True,OK,False
TER,TER,TERADYNE INC.,TERADYNE INC.,TER,TER,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,33.44,63.9,86.1,1.1761026811552342,True,1286517317.672882,True,OK,False
CNE100006CQ4,CNE100006CQ4,UBTECH ROBOT.CORP.,UBTECH ROBOT.CORP.,CNE100006CQ4,CNE100006CQ4,CNE100006CQ4,CNE100006CQ4,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,17.93,50.0,14.4,0.189669,True,1001514019.85,True,OK,False
UMI.BR,UMI.BR,UMICORE,UMICORE,UMI.BR,UMI.BR,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,20.95,32.6,0.0,0.2774581759340582,True,10964622.348374369,True,OK,False
US9043111072,US9043111072,UNDER ARMOUR,UNDER ARMOUR,US9043111072,US9043111072,US9043111072,US9043111072,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,13.54,39.6,51.3,0.260153,True,86091756.67,True,OK,False
US91324P1021,US91324P1021,UNITEDHEALTH,UNITEDHEALTH,US91324P1021,US91324P1021,US91324P1021,US91324P1021,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,14.84,39.7,26.5,-0.144092,False,2376502178.48,True,OK,False
BRVALEACNOR0,BRVALEACNOR0,VALE S.A.,VALE S.A.,BRVALEACNOR0,BRVALEACNOR0,BRVALEACNOR0,BRVALEACNOR0,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,35.74,63.1,3.6,0.482733,True,2561334625.63,True,OK,False
CA92859G6085,CA92859G6085,VIZSLA SILVER,VIZSLA SILVER,CA92859G6085,CA92859G6085,CA92859G6085,CA92859G6085,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,11.2,32.5,5.0,-0.002993,False,10009540.01,True,OK,False
CA9628791027,CA9628791027,WHEATON PREC.,WHEATON PREC.,CA9628791027,CA9628791027,CA9628791027,CA9628791027,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,46.84,69.2,38.5,0.375256,True,157145161.5,True,OK,False
KYG9830T1067,KYG9830T1067,XIAOMI CORP. CL.B,XIAOMI CORP. CL.B,KYG9830T1067,KYG9830T1067,KYG9830T1067,KYG9830T1067,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,22.7,57.1,100.0,-0.228832,False,6501151557.43,True,OK,False
YASKY,YASKY,YASKAWA EL. CORP.,YASKAWA EL. CORP.,YASKY,YASKY,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,15.65,48.5,68.1,0.3753954298626616,True,731796.6467666626,False,OK,False
JE00BF50RG45,JE00BF50RG45,YELLOW CAKE PLC,YELLOW CAKE PLC,JE00BF50RG45,JE00BF50RG45,JE00BF50RG45,JE00BF50RG45,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,18.57,45.0,8.2,0.189769,True,1096181589.33,True,OK,False
US98956A1051,US98956A1051,ZETA GLOBAL,ZETA GLOBAL,US98956A1051,US98956A1051,US98956A1051,US98956A1051,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,23.05,47.0,24.7,-0.022582,False,130588238.43,True,OK,False
CNE100000502,CNE100000502,ZIJIN MINING,ZIJIN MINING,CNE100000502,CNE100000502,CNE100000502,CNE100000502,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,34.88,61.6,53.8,0.567847,True,2933095977.5,True,OK,False
VOW3.DE,VOW3.DE,Volkswagen AG Vz.,Volkswagen AG Vz.,VOW3.DE,VOW3.DE,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,17.64,41.4,57.2,0.0669957155258109,True,88628217.6933033,True,OK,False
ADA-EUR,ADA-EUR,CARDANO (KRYPTO),CARDANO (KRYPTO),ADA-EUR,ADA-EUR,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,2.38,29.4,26.1,-0.5022865453322298,False,168910196.72815573,True,OK,True
DOGE-EUR,DOGE-EUR,DOGECOIN (KRYPTO),DOGECOIN (KRYPTO),DOGE-EUR,DOGE-EUR,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,4.32,28.7,22.1,-0.366569281633049,False,133025709.15608454,True,OK,True
SOL-EUR,SOL-EUR,SOLANA (KRYPTO),SOLANA (KRYPTO),SOL-EUR,SOL-EUR,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,3.69,34.7,28.2,-0.4580395192715579,False,354532901395.9964,True,OK,True
XRP-EUR,XRP-EUR,XRP (KRYPTO),XRP (KRYPTO),XRP-EUR,XRP-EUR,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,5.85,33.7,29.1,-0.3391179316223264,False,5215291197.582338,True,OK,True
META,META,META PLATFORMS INC,META PLATFORMS INC,META,META,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,25.76,62.4,39.9,-0.0702289207823823,False,12059498527.958984,True,OK,False
XOM,XOM,EXXON MOBIL CORP,EXXON MOBIL CORP,XOM,XOM,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,23.74,58.5,91.8,0.3056294057959325,True,3260855601.965027,True,OK,False
ORCL,ORCL,ORACLE CORP,ORACLE CORP,ORCL,ORCL,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,17.79,43.7,57.0,-0.2713182327482212,False,5137068585.82077,True,OK,False
MU,MU,MICRON TECHNOLOGY INC,MICRON TECHNOLOGY INC,MU,MU,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,35.39,65.9,0.0,1.1377076404707682,True,17293558883.342743,True,OK,False
CVX,CVX,CHEVRON CORP,CHEVRON CORP,CVX,CVX,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,21.27,52.9,80.8,0.2128932844059103,True,2155813216.1510468,True,OK,False
