symbol,name,score_prev,score_now,score_delta,rank_prev,rank_now,rank_prev_common,rank_now_common,rank_delta,status
RKLB,"Rocket Lab USA, Inc.",10.36,10.42,0.0600000000000005,91,91,91,91,0,ok
1810.HK,XIAOMI CORP. CL.B,10.35,10.41,0.0600000000000005,92,92,92,92,0,ok
6861.T,KEYENCE CORP.,11.33,10.4,-0.9299999999999997,87,93,87,93,-6,ok
DSV.TO,DISCOVERY SILVER,10.35,10.28,-0.07000000000000028,92,94,92,94,-2,ok
TME,TENCENT MUSIC ENTERTAINMENT GROUP,10.07,10.09,0.019999999999999574,96,95,96,95,1,ok
YCA.L,YELLOW CAKE PLC,10.24,10.05,-0.1899999999999995,94,96,94,96,-2,ok
ENR.DE,SIEMENS ENERGY,10.01,10.02,0.009999999999999787,98,97,98,97,1,ok
AMKR,"Amkor Technology, Inc.",9.56,9.98,0.41999999999999993,100,98,100,98,2,ok
SPOT,SPOTIFY TECH.,10.03,9.85,-0.17999999999999972,97,99,97,99,-2,ok
RACE,Ferrari N.V.,9.54,9.62,0.08000000000000007,101,100,101,100,1,ok
9988.HK,Alibaba Group Holding Limited,9.85,9.42,-0.4299999999999997,99,101,99,101,-2,ok
EDR.TO,ENDEAVOUR SILVER,9.24,9.1,-0.14000000000000057,103,102,103,102,1,ok
ASTS,"AST SpaceMobile, Inc.",9.18,9.06,-0.11999999999999922,104,103,104,103,1,ok
BAYN.DE,BAYER AG,9.35,8.95,-0.40000000000000036,102,104,102,104,-2,ok
BIDU,BAIDU INC,8.72,8.84,0.11999999999999922,106,105,106,105,1,ok
RCAT,Red Cat Holdings,8.85,8.7,-0.15000000000000036,105,106,105,106,-1,ok
JD,JD.COM ADR,8.22,8.51,0.28999999999999915,109,107,109,107,2,ok
VOW3.DE,Volkswagen AG Vz.,8.71,8.44,-0.27000000000000135,107,108,107,108,-1,ok
TOM.OL,Tomra Systems ASA,8.32,8.14,-0.17999999999999972,108,109,108,109,-1,ok
SAP.DE,SAP SE O.N.,7.98,8.12,0.1399999999999988,110,110,110,110,0,ok
ALB,ALBEMARLE CORP.,7.81,7.7,-0.10999999999999943,111,111,111,111,0,ok
SOLB.BR,SOLVAY S.A. A,7.42,7.7,0.28000000000000025,112,111,112,111,1,ok
MC.PA,LVMH EO,7.14,7.59,0.4500000000000002,114,113,114,113,1,ok
RI.PA,PERNOD RICARD,7.41,7.48,0.07000000000000028,113,114,113,114,-1,ok
COIN,COINBASE GLB.,7.0,7.33,0.33000000000000007,116,115,116,115,1,ok
XYZ,BLOCK INC. A,7.02,7.18,0.16000000000000014,115,116,115,116,-1,ok
TSLA,Tesla,6.51,7.09,0.5800000000000001,119,117,119,117,2,ok
ORCL,ORACLE CORP,6.95,6.89,-0.0600000000000005,117,118,117,118,-1,ok
LGO,LARGO INC,6.61,6.67,0.05999999999999961,118,119,118,119,-1,ok
NKE,NIKE INC. B,6.25,6.53,0.28000000000000025,120,120,120,120,0,ok
CDNL,Cardinal Infrastructure,5.98,6.04,0.05999999999999961,122,121,122,121,1,ok
MNSO,MINISO GRP ADS,6.17,6.03,-0.13999999999999968,121,122,121,122,-1,ok
PPTA,Perpetua Resources,5.68,5.66,-0.019999999999999574,124,123,124,123,1,ok
NRDS,NERDWALLET INC,5.76,5.62,-0.13999999999999968,123,124,123,124,-1,ok
PYPL,PAYPAL HDGS,5.54,5.35,-0.1900000000000004,125,125,125,125,0,ok
CPB,CAMPBELLS CO.,4.91,4.78,-0.1299999999999999,126,126,126,126,0,ok
FME.DE,FRESEN.MED.CARE,4.22,4.29,0.07000000000000028,128,127,128,127,1,ok
CRYPTO:SOL,SOLANA (KRYPTO),4.24,4.21,-0.03000000000000025,127,128,127,128,-1,ok
YASKY,YASKAWA EL. CORP.,3.59,3.74,0.15000000000000036,130,129,130,129,1,ok
FIGR,Figure Technology Solutions,3.04,3.51,0.46999999999999975,131,130,131,130,1,ok
9880.HK,UBTECH ROBOT.CORP.,3.78,3.26,-0.52,129,131,129,131,-2,ok
NOVO-B.CO,NOVO-NORDISK,2.65,3.12,0.4700000000000002,132,132,132,132,0,ok
UEC,URANIUM ENERGY CORP,2.56,3.12,0.56,133,132,133,132,1,ok
APLD,Applied Digital,1.95,2.65,0.7,135,134,135,134,1,ok
UNH,UNITEDHEALTH,2.12,2.3,0.17999999999999972,134,135,134,135,-1,ok
CNC,CENTENE CORP.,1.5,1.58,0.08000000000000007,137,136,137,136,1,ok
SLVR.V,SILVER TIGER,1.23,1.57,0.3400000000000001,140,137,140,137,3,ok
SYM,Symbotic Inc.,1.46,1.4,-0.06000000000000005,138,138,138,138,0,ok
AUTO.OL,AUTOSTORE HOLDINGS,1.83,1.39,-0.44000000000000017,136,139,136,139,-3,ok
SNOW,SNOWFLAKE INC. A,1.01,1.25,0.24,141,140,141,140,1,ok
CRYPTO:DOGE,DOGECOIN (KRYPTO),0.48,0.87,0.39,144,141,144,141,3,ok
ACB.TO,Aurora Cannabis,0.88,0.82,-0.06000000000000005,142,142,142,142,0,ok
TTAN,ServiceTitan,1.44,0.74,-0.7,139,143,139,143,-4,ok
QBTS,D-Wave Quantum Inc.,0.52,0.61,0.08999999999999997,143,144,143,144,-1,ok
FLNC,FLUENCE ENER.,0.0,0.6,0.6,147,145,147,145,2,ok
RGTI,"Rigetti Computing, Inc.",0.04,0.12,0.07999999999999999,146,146,146,146,0,ok
AAGFF,AFTERMATH SILVER,0.0,0.0,0.0,147,147,147,147,0,ok
CRYPTO:ADA,Cardano,0.0,0.0,0.0,147,147,147,147,0,ok
CRYPTO:BTC,Bitcoin,0.0,0.0,0.0,147,147,147,147,0,ok
CRYPTO:ETH,Ethereum,0.0,0.0,0.0,147,147,147,147,0,ok
CRYPTO:XRP,XRP (KRYPTO),0.0,0.0,0.0,147,147,147,147,0,ok
DV.V,DOLLY VARDEN,0.0,0.0,0.0,147,147,147,147,0,ok
DVLT,Datavault AI Inc.,0.0,0.0,0.0,147,147,147,147,0,ok
GOT.V,GOLIATH RES,0.0,0.0,0.0,147,147,147,147,0,ok
LUMN,LUMEN TECHN.,0.0,0.0,0.0,147,147,147,147,0,ok
MBLY,Mobileye Global,0.0,0.0,0.0,147,147,147,147,0,ok
MGMA.V,MAGMA SILVER,0.0,0.0,0.0,147,147,147,147,0,ok
OGN,ORGANON + CO.,0.0,0.0,0.0,147,147,147,147,0,ok
PGY,Pagaya Technologies Ltd.,0.0,0.0,0.0,147,147,147,147,0,ok
QS,QUANTUMSCAPE A,0.0,0.0,0.0,147,147,147,147,0,ok
SMX,SMX (Security Matters) Public,0.0,0.0,0.0,147,147,147,147,0,ok
STLA,Stellantis N.V.,0.0,0.0,0.0,147,147,147,147,0,ok
TEM,Tempus AI,0.0,0.0,0.0,147,147,147,147,0,ok
TTK.DE,TAKKT AG,0.0,0.0,0.0,147,147,147,147,0,ok
UAA,UNDER ARMOUR,0.05,0.0,-0.05,145,147,145,147,-2,ok
VZLA.TO,VIZSLA SILVER,0.0,0.0,0.0,147,147,147,147,0,ok
