date,symbol,currency,open,high,low,close,volume,source,retrieved_at,observation_type
2026-03-23,AVAV,USD,200.6699981689453,211.5,196.759994506836,206.2700042724609,1737400,yahoo_ohlcv,,price_backfill
2026-03-24,AVAV,USD,204.0,205.1699981689453,194.8000030517578,196.17999267578125,1254400,yahoo_ohlcv,,price_backfill
2026-03-25,AVAV,USD,200.57000732421875,204.6100006103516,198.3600006103516,199.0200042724609,1055800,yahoo_ohlcv,,price_backfill
2026-03-26,AVAV,USD,195.0500030517578,200.3000030517578,193.67999267578125,195.9100036621093,1017900,yahoo_ohlcv,,price_backfill
2026-03-27,AVAV,USD,192.1300048828125,193.92999267578125,183.8500061035156,184.42999267578125,874800,yahoo_ohlcv,,price_backfill
2026-03-30,AVAV,USD,186.4100036621093,186.4100036621093,175.4199981689453,176.97000122070312,1170700,yahoo_ohlcv,,price_backfill
2026-03-31,AVAV,USD,179.8699951171875,185.0,176.22000122070312,183.0500030517578,1319200,yahoo_ohlcv,,price_backfill
2026-04-01,AVAV,USD,188.63999938964844,191.8000030517578,182.4499969482422,183.5,922200,yahoo_ohlcv,,price_backfill
2026-04-02,AVAV,USD,176.6199951171875,186.2400054931641,176.2899932861328,184.3600006103516,720300,yahoo_ohlcv,,price_backfill
2026-04-06,AVAV,USD,185.0,191.75,184.88999938964844,189.259994506836,650800,yahoo_ohlcv,,price_backfill
2026-04-07,AVAV,USD,186.5500030517578,187.77999877929688,181.3500061035156,186.8500061035156,646100,yahoo_ohlcv,,price_backfill
2026-04-08,AVAV,USD,194.6100006103516,197.0399932861328,183.83999633789065,186.94000244140625,1499700,yahoo_ohlcv,,price_backfill
2026-04-09,AVAV,USD,187.5,187.5,175.8699951171875,177.6999969482422,1267400,yahoo_ohlcv,,price_backfill
2026-04-10,AVAV,USD,177.75,182.0200042724609,174.72999572753906,179.72000122070312,869100,yahoo_ohlcv,,price_backfill
2026-04-13,AVAV,USD,177.02000427246094,194.82000732421875,177.0,194.38999938964844,1275900,yahoo_ohlcv,,price_backfill
2026-04-14,AVAV,USD,199.0,201.97999572753903,192.5200042724609,194.5200042724609,953400,yahoo_ohlcv,,price_backfill
2026-04-15,AVAV,USD,197.2899932861328,200.259994506836,194.19000244140625,198.4199981689453,833900,yahoo_ohlcv,,price_backfill
2026-04-16,AVAV,USD,203.3099975585937,207.22999572753903,197.6999969482422,201.9900054931641,1080500,yahoo_ohlcv,,price_backfill
2026-04-17,AVAV,USD,204.67999267578125,208.6499938964844,186.17999267578125,191.4199981689453,1572900,yahoo_ohlcv,,price_backfill
2026-04-20,AVAV,USD,190.8099975585937,198.6000061035156,189.4900054931641,197.22999572753903,1006800,yahoo_ohlcv,,price_backfill
2026-04-21,AVAV,USD,203.6000061035156,222.3999938964844,201.22000122070312,210.07000732421875,2446300,yahoo_ohlcv,,price_backfill
2026-04-22,AVAV,USD,216.759994506836,219.1999969482422,206.27999877929688,210.1000061035156,1304700,yahoo_ohlcv,,price_backfill
2026-04-23,AVAV,USD,207.88999938964844,209.3699951171875,196.7400054931641,201.9100036621093,1060500,yahoo_ohlcv,,price_backfill
2026-04-24,AVAV,USD,203.7700042724609,203.83999633789065,195.32000732421875,196.27999877929688,864000,yahoo_ohlcv,,price_backfill
2026-04-27,AVAV,USD,195.5,200.8600006103516,193.6300048828125,195.7400054931641,705600,yahoo_ohlcv,,price_backfill
2026-04-28,AVAV,USD,193.0200042724609,193.0200042724609,185.52999877929688,192.33999633789065,874500,yahoo_ohlcv,,price_backfill
2026-04-29,AVAV,USD,191.6699981689453,191.72000122070312,181.6999969482422,183.5,825500,yahoo_ohlcv,,price_backfill
2026-04-30,AVAV,USD,185.9499969482422,195.509994506836,184.259994506836,195.0200042724609,1110200,yahoo_ohlcv,,price_backfill
2026-05-01,AVAV,USD,195.0500030517578,195.8500061035156,184.0,184.97000122070312,1072400,yahoo_ohlcv,,price_backfill
2026-05-04,AVAV,USD,185.72999572753903,185.72999572753903,177.6699981689453,180.259994506836,1287900,yahoo_ohlcv,,price_backfill
2026-05-05,AVAV,USD,182.0500030517578,182.5,166.5,166.69000244140625,1760400,yahoo_ohlcv,,price_backfill
2026-05-06,AVAV,USD,166.8800048828125,178.0,166.02000427246094,174.3699951171875,1422500,yahoo_ohlcv,,price_backfill
2026-05-07,AVAV,USD,174.27999877929688,174.27999877929688,165.5,168.17999267578125,1100500,yahoo_ohlcv,,price_backfill
2026-05-08,AVAV,USD,167.55999755859375,169.9199981689453,164.61000061035156,168.2899932861328,918300,yahoo_ohlcv,,price_backfill
2026-05-11,AVAV,USD,164.75,168.33999633789062,158.3000030517578,166.4499969482422,1389000,yahoo_ohlcv,,price_backfill
2026-05-12,AVAV,USD,167.0,173.47000122070312,164.50999450683594,168.86000061035156,1210900,yahoo_ohlcv,,price_backfill
2026-05-13,AVAV,USD,166.4199981689453,166.4199981689453,156.0,160.99000549316406,1368800,yahoo_ohlcv,,price_backfill
2026-05-14,AVAV,USD,160.0,166.99000549316406,160.0,165.27000427246094,968500,yahoo_ohlcv,,price_backfill
2026-05-15,AVAV,USD,162.30999755859375,163.0800018310547,157.11000061035156,158.0,931800,yahoo_ohlcv,,price_backfill
2026-05-18,AVAV,USD,158.11000061035156,164.30999755859375,158.07000732421875,161.52000427246094,928900,yahoo_ohlcv,,price_backfill
2026-05-19,AVAV,USD,161.0,162.02999877929688,157.00999450683594,160.22999572753906,719900,yahoo_ohlcv,,price_backfill
2026-05-20,AVAV,USD,161.35000610351562,164.3800048828125,157.25,163.8699951171875,727900,yahoo_ohlcv,,price_backfill
2026-05-21,AVAV,USD,161.02000427246094,165.27000427246094,158.85000610351562,163.08999633789062,639200,yahoo_ohlcv,,price_backfill
2026-05-22,AVAV,USD,164.16000366210938,174.50999450683594,164.11000061035156,174.22999572753906,1161800,yahoo_ohlcv,,price_backfill
2026-05-26,AVAV,USD,182.8099975585937,187.5200042724609,175.5,182.259994506836,1642900,yahoo_ohlcv,,price_backfill
2026-05-27,AVAV,USD,182.5,183.0,175.55999755859375,181.27999877929688,1112200,yahoo_ohlcv,,price_backfill
2026-05-28,AVAV,USD,199.94000244140625,217.7700042724609,195.5500030517578,214.38999938964844,4163500,yahoo_ohlcv,,price_backfill
2026-05-29,AVAV,USD,216.08999633789065,216.27999877929688,196.22000122070312,207.2400054931641,2729800,yahoo_ohlcv,,price_backfill
2026-06-01,AVAV,USD,202.67999267578125,208.94000244140625,198.13999938964844,204.08999633789065,1374800,yahoo_ohlcv,,price_backfill
2026-06-02,AVAV,USD,203.8999938964844,204.509994506836,196.6000061035156,204.3500061035156,1110000,yahoo_ohlcv,,price_backfill
2026-06-03,AVAV,USD,201.509994506836,201.509994506836,189.1300048828125,191.47000122070312,1334100,yahoo_ohlcv,,price_backfill
2026-06-04,AVAV,USD,190.9499969482422,205.5500030517578,189.1199951171875,204.3999938964844,1021700,yahoo_ohlcv,,price_backfill
2026-06-05,AVAV,USD,199.2899932861328,200.8699951171875,181.1999969482422,185.9199981689453,1121900,yahoo_ohlcv,,price_backfill
2026-06-08,AVAV,USD,187.009994506836,190.22000122070312,183.92999267578125,184.67999267578125,903600,yahoo_ohlcv,,price_backfill
2026-06-09,AVAV,USD,184.0200042724609,186.8800048828125,169.0,176.50999450683594,1108400,yahoo_ohlcv,,price_backfill
2026-06-10,AVAV,USD,173.88999938964844,177.5,172.0,172.92999267578125,813800,yahoo_ohlcv,,price_backfill
2026-06-11,AVAV,USD,172.1699981689453,184.5500030517578,170.10000610351562,183.69000244140625,684100,yahoo_ohlcv,,price_backfill
2026-06-12,AVAV,USD,183.6199951171875,183.6199951171875,170.17999267578125,170.5800018310547,1046500,yahoo_ohlcv,,price_backfill
2026-06-15,AVAV,USD,174.41000366210938,176.0,169.39999389648438,171.9499969482422,962400,yahoo_ohlcv,,price_backfill
2026-06-16,AVAV,USD,170.3300018310547,171.60000610351562,164.55999755859375,166.7100067138672,1039100,yahoo_ohlcv,,price_backfill
2026-06-17,AVAV,USD,166.0,172.16000366210938,165.0,167.11000061035156,773300,yahoo_ohlcv,,price_backfill
2026-06-18,AVAV,USD,170.8000030517578,172.99000549316406,163.94000244140625,169.61000061035156,1560100,yahoo_ohlcv,,price_backfill
2026-06-22,AVAV,USD,160.75,163.8300018310547,150.36000061035156,151.3300018310547,2370400,yahoo_ohlcv,,price_backfill
2026-06-23,AVAV,USD,148.02000427246094,151.80999755859375,147.75,149.0800018310547,1041000,yahoo_ohlcv,,price_backfill
2026-06-24,AVAV,USD,147.80999755859375,148.66000366210938,141.72999572753906,142.17999267578125,1079300,yahoo_ohlcv,,price_backfill
2026-06-25,AVAV,USD,141.10000610351562,141.10000610351562,135.1999969482422,136.67999267578125,1519800,yahoo_ohlcv,,price_backfill
2026-06-26,AVAV,USD,135.72000122070312,143.3699951171875,135.72000122070312,137.9499969482422,5876700,yahoo_ohlcv,,price_backfill
2026-06-29,AVAV,USD,143.60000610351562,146.94000244140625,139.0,139.0,3159800,yahoo_ohlcv,,price_backfill
2026-06-30,AVAV,USD,176.5,178.5,157.7899932861328,165.07000732421875,8036200,yahoo_ohlcv,,price_backfill
2026-07-01,AVAV,USD,170.0,181.2700042724609,164.0,172.44000244140625,2969400,yahoo_ohlcv,,price_backfill
2026-07-02,AVAV,USD,180.25,200.3800048828125,176.60000610351562,190.88999938964844,4152100,yahoo_ohlcv,,price_backfill
2026-07-06,AVAV,USD,190.2100067138672,192.0,176.36000061035156,176.83999633789062,2392700,yahoo_ohlcv,,price_backfill
2026-07-07,AVAV,USD,175.0,177.10000610351562,162.39999389648438,162.52999877929688,2251400,yahoo_ohlcv,,price_backfill
2026-07-08,AVAV,USD,165.6699981689453,168.88999938964844,157.00999450683594,157.77999877929688,2378300,yahoo_ohlcv,,price_backfill
2026-07-09,AVAV,USD,153.0,153.50999450683594,146.1300048828125,148.39999389648438,2301300,yahoo_ohlcv,,price_backfill
2026-07-10,AVAV,USD,147.02000427246094,148.41000366210938,143.00999450683594,144.5800018310547,1344600,yahoo_ohlcv,,price_backfill
2026-07-13,AVAV,USD,144.0800018310547,146.0,141.14999389648438,141.8000030517578,1243400,yahoo_ohlcv,,price_backfill
2026-07-14,AVAV,USD,142.9199981689453,147.5,142.22999572753906,143.47000122070312,1073400,yahoo_ohlcv,,price_backfill
2026-07-15,AVAV,USD,143.0,148.9600067138672,139.10000610351562,141.22000122070312,1308000,yahoo_ohlcv,,price_backfill
2026-07-16,AVAV,USD,146.22999572753906,151.8800048828125,143.47000122070312,149.2899932861328,2197900,yahoo_ohlcv,,price_backfill
2026-07-17,AVAV,USD,144.77000427246094,148.35000610351562,142.02000427246094,142.1999969482422,1265200,yahoo_ohlcv,,price_backfill
2026-07-20,AVAV,USD,142.60000610351562,145.77999877929688,140.00999450683594,142.60000610351562,1331500,yahoo_ohlcv,,price_backfill
2026-07-21,AVAV,USD,141.75,150.74000549316406,140.9499969482422,148.83999633789062,1584800,yahoo_ohlcv,,price_backfill
2026-07-22,AVAV,USD,150.36000061035156,157.3800048828125,148.83999633789062,150.35000610351562,1823500,yahoo_ohlcv,,price_backfill
2026-07-23,AVAV,USD,153.0399932861328,162.3000030517578,152.0,158.72999572753906,1654000,yahoo_ohlcv,,price_backfill
2026-07-24,AVAV,USD,159.64999389648438,159.89999389648438,149.3300018310547,149.50999450683594,1115400,yahoo_ohlcv,,price_backfill
2026-07-27,AVAV,USD,149.82000732421875,156.5399932861328,148.25,154.24000549316406,972400,yahoo_ohlcv,,price_backfill
2026-07-28,AVAV,USD,151.80999755859375,156.47999572753906,147.17999267578125,156.35000610351562,1042000,yahoo_ohlcv,,price_backfill
2026-07-29,AVAV,USD,154.47000122070312,155.3000030517578,141.67999267578125,142.1199951171875,1289100,yahoo_ohlcv,,price_backfill
2026-07-30,AVAV,USD,144.07000732421875,147.3300018310547,140.42999267578125,146.57000732421875,948800,yahoo_ohlcv,,price_backfill
2026-07-31,AVAV,USD,148.77000427246094,150.75,142.8000030517578,149.3699951171875,943300,yahoo_ohlcv,,price_backfill
2026-08-03,AVAV,USD,151.22000122070312,159.3300018310547,150.25,159.17999267578125,968600,yahoo_ohlcv,,price_backfill
2026-08-04,AVAV,USD,160.36000061035156,170.3000030517578,160.0800018310547,169.02000427246094,1845300,yahoo_ohlcv,,price_backfill
2026-08-05,AVAV,USD,173.99000549316406,176.2100067138672,166.64999389648438,168.05999755859375,1007700,yahoo_ohlcv,,price_backfill
2026-08-06,AVAV,USD,166.11000061035156,174.7899932861328,165.0,171.1199951171875,1040900,yahoo_ohlcv,,price_backfill
2026-08-07,AVAV,USD,172.6999969482422,187.5,168.74000549316406,186.72999572753903,1916200,yahoo_ohlcv,,price_backfill
2026-08-10,AVAV,USD,186.38999938964844,190.9600067138672,180.5,189.1499938964844,1452800,yahoo_ohlcv,,price_backfill
2026-08-11,AVAV,USD,188.6000061035156,196.32000732421875,185.0,196.0200042724609,984400,yahoo_ohlcv,,price_backfill
2026-08-12,AVAV,USD,196.82000732421875,196.82000732421875,191.17999267578125,193.8099975585937,1039700,yahoo_ohlcv,,price_backfill
2026-08-13,AVAV,USD,190.0,194.3000030517578,185.67999267578125,189.42999267578125,911900,yahoo_ohlcv,,price_backfill
2026-08-14,AVAV,USD,201.509994506836,207.8300018310547,188.13999938964844,192.8099975585937,1550800,yahoo_ohlcv,,price_backfill
2026-08-17,AVAV,USD,191.97999572753903,191.9900054931641,180.6600036621093,181.1300048828125,1081200,yahoo_ohlcv,,price_backfill
2026-08-18,AVAV,USD,175.52999877929688,182.6499938964844,173.6300048828125,174.13999938964844,773200,yahoo_ohlcv,,price_backfill
2026-08-19,AVAV,USD,172.6699981689453,174.7100067138672,167.3800048828125,172.74000549316406,1002800,yahoo_ohlcv,,price_backfill
2026-08-20,AVAV,USD,170.11000061035156,170.1199951171875,155.80999755859375,159.7899932861328,1630200,yahoo_ohlcv,,price_backfill
2026-08-21,AVAV,USD,161.50999450683594,164.27000427246094,159.7899932861328,160.22000122070312,1170100,yahoo_ohlcv,,price_backfill
2026-08-24,AVAV,USD,159.61000061035156,159.61000061035156,148.13999938964844,148.1999969482422,1232900,yahoo_ohlcv,,price_backfill
2026-08-25,AVAV,USD,151.0500030517578,151.7899932861328,147.25,147.4199981689453,1224200,yahoo_ohlcv,,price_backfill
2026-08-26,AVAV,USD,146.5,150.61000061035156,146.41000366210938,146.8800048828125,1010300,yahoo_ohlcv,,price_backfill
2026-08-27,AVAV,USD,147.55999755859375,153.89999389648438,144.5500030517578,152.27999877929688,1335700,yahoo_ohlcv,,price_backfill
2026-08-28,AVAV,USD,152.16000366210938,152.50999450683594,146.3000030517578,147.94000244140625,1181800,yahoo_ohlcv,,price_backfill
2026-08-31,AVAV,USD,145.7100067138672,149.22000122070312,145.35000610351562,148.35000610351562,857600,yahoo_ohlcv,,price_backfill
2026-09-01,AVAV,USD,145.97999572753906,148.64999389648438,143.27999877929688,144.1699981689453,1026200,yahoo_ohlcv,,price_backfill
2026-09-02,AVAV,USD,144.10000610351562,147.16000366210938,140.91000366210938,145.38999938964844,1530000,yahoo_ohlcv,,price_backfill
2026-09-03,AVAV,USD,151.9499969482422,151.9499969482422,140.6199951171875,147.2100067138672,2382400,yahoo_ohlcv,,price_backfill
2026-09-04,AVAV,USD,145.6300048828125,148.02000427246094,143.3000030517578,144.64999389648438,1530200,yahoo_ohlcv,,price_backfill
2026-09-08,AVAV,USD,146.3699951171875,152.1999969482422,146.10000610351562,148.77999877929688,2005200,yahoo_ohlcv,,price_backfill
2026-09-09,AVAV,USD,149.0500030517578,150.0500030517578,139.77000427246094,140.8000030517578,5013800,yahoo_ohlcv,,price_backfill
2026-09-10,AVAV,USD,146.77000427246094,159.24000549316406,142.5,147.07000732421875,8764900,yahoo_ohlcv,,price_backfill
2026-09-11,AVAV,USD,145.91000366210938,147.1300048828125,138.30999755859375,146.7100067138672,4618700,yahoo_ohlcv,,price_backfill
2026-09-14,AVAV,USD,145.8000030517578,156.13999938964844,144.50999450683594,153.39999389648438,3043200,yahoo_ohlcv,,price_backfill
2026-09-15,AVAV,USD,152.27000427246094,159.8000030517578,147.6699981689453,156.99000549316406,2512100,yahoo_ohlcv,,price_backfill
2026-09-16,AVAV,USD,155.0,157.75,151.0,156.4499969482422,1497229,yahoo_ohlcv,,price_backfill
2026-09-17,AVAV,USD,159.9499969482422,167.75999450683594,159.0,164.35499572753906,1185011,yahoo_ohlcv,,price_backfill
2024-09-17,ROL,USD,50.88999938964844,51.900001525878906,50.88999938964844,51.400001525878906,1294300,yahoo_ohlcv,,price_backfill
2024-09-18,ROL,USD,51.400001525878906,51.959999084472656,50.20000076293945,50.25,1241000,yahoo_ohlcv,,price_backfill
2024-09-19,ROL,USD,50.86000061035156,50.86000061035156,49.90999984741211,50.09999847412109,1226600,yahoo_ohlcv,,price_backfill
2024-09-20,ROL,USD,49.77000045776367,50.43000030517578,49.5099983215332,50.150001525878906,3254300,yahoo_ohlcv,,price_backfill
2024-09-23,ROL,USD,50.27000045776367,50.720001220703125,49.90999984741211,50.5,852900,yahoo_ohlcv,,price_backfill
2024-09-24,ROL,USD,50.47999954223633,50.79999923706055,50.27999877929688,50.72999954223633,1014600,yahoo_ohlcv,,price_backfill
2024-09-25,ROL,USD,50.93000030517578,51.09999847412109,50.400001525878906,50.7599983215332,1586900,yahoo_ohlcv,,price_backfill
2024-09-26,ROL,USD,50.77000045776367,51.0,49.970001220703125,50.04999923706055,948900,yahoo_ohlcv,,price_backfill
2024-09-27,ROL,USD,50.20000076293945,50.41999816894531,49.720001220703125,49.95000076293945,1588100,yahoo_ohlcv,,price_backfill
2024-09-30,ROL,USD,50.02000045776367,50.720001220703125,49.90999984741211,50.58000183105469,1949100,yahoo_ohlcv,,price_backfill
2024-10-01,ROL,USD,50.619998931884766,51.08000183105469,50.18000030517578,50.5099983215332,1900100,yahoo_ohlcv,,price_backfill
2024-10-02,ROL,USD,50.29999923706055,50.45000076293945,49.900001525878906,50.369998931884766,775100,yahoo_ohlcv,,price_backfill
2024-10-03,ROL,USD,50.209999084472656,50.31999969482422,49.59000015258789,49.72999954223633,1514000,yahoo_ohlcv,,price_backfill
2024-10-04,ROL,USD,49.650001525878906,50.0,49.209999084472656,49.81999969482422,1031200,yahoo_ohlcv,,price_backfill
2024-10-07,ROL,USD,49.43999862670898,49.4900016784668,48.650001525878906,48.70000076293945,1073800,yahoo_ohlcv,,price_backfill
2024-10-08,ROL,USD,49.29999923706055,49.56999969482422,49.13999938964844,49.29999923706055,1336000,yahoo_ohlcv,,price_backfill
2024-10-09,ROL,USD,49.380001068115234,49.93000030517578,49.2599983215332,49.83000183105469,1068000,yahoo_ohlcv,,price_backfill
2024-10-10,ROL,USD,49.7599983215332,49.90999984741211,49.209999084472656,49.25,979100,yahoo_ohlcv,,price_backfill
2024-10-11,ROL,USD,49.380001068115234,49.66999816894531,49.18999862670898,49.65999984741211,1363800,yahoo_ohlcv,,price_backfill
2024-10-14,ROL,USD,49.86000061035156,50.29999923706055,49.77999877929688,50.15999984741211,752600,yahoo_ohlcv,,price_backfill
2024-10-15,ROL,USD,50.52000045776367,50.70000076293945,49.83000183105469,49.970001220703125,1166000,yahoo_ohlcv,,price_backfill
2024-10-16,ROL,USD,49.91999816894531,50.2400016784668,49.11000061035156,49.150001525878906,1648300,yahoo_ohlcv,,price_backfill
2024-10-17,ROL,USD,49.52000045776367,49.56999969482422,48.86000061035156,49.459999084472656,1217500,yahoo_ohlcv,,price_backfill
2024-10-18,ROL,USD,49.650001525878906,50.18999862670898,49.33000183105469,50.13999938964844,1145700,yahoo_ohlcv,,price_backfill
2024-10-21,ROL,USD,50.11000061035156,50.41999816894531,49.79999923706055,49.84000015258789,1374400,yahoo_ohlcv,,price_backfill
2024-10-22,ROL,USD,49.619998931884766,49.77999877929688,48.83000183105469,49.52999877929688,809600,yahoo_ohlcv,,price_backfill
2024-10-23,ROL,USD,49.63999938964844,49.93999862670898,49.38999938964844,49.75,1462100,yahoo_ohlcv,,price_backfill
2024-10-24,ROL,USD,47.61000061035156,48.13999938964844,45.95000076293945,46.47999954223633,3481300,yahoo_ohlcv,,price_backfill
2024-10-25,ROL,USD,47.060001373291016,47.560001373291016,46.34000015258789,46.540000915527344,1660700,yahoo_ohlcv,,price_backfill
2024-10-28,ROL,USD,46.86000061035156,47.290000915527344,46.540000915527344,47.2599983215332,2341200,yahoo_ohlcv,,price_backfill
2024-10-29,ROL,USD,47.2599983215332,47.79999923706055,47.20000076293945,47.31999969482422,1635500,yahoo_ohlcv,,price_backfill
2024-10-30,ROL,USD,47.09999847412109,47.380001068115234,46.72999954223633,46.810001373291016,1491700,yahoo_ohlcv,,price_backfill
2024-10-31,ROL,USD,46.75,47.27000045776367,46.540000915527344,47.13999938964844,2469800,yahoo_ohlcv,,price_backfill
2024-11-01,ROL,USD,47.25,47.619998931884766,46.97999954223633,47.33000183105469,3123100,yahoo_ohlcv,,price_backfill
2024-11-04,ROL,USD,47.29999923706055,47.900001525878906,47.209999084472656,47.86000061035156,1299300,yahoo_ohlcv,,price_backfill
2024-11-05,ROL,USD,47.880001068115234,48.560001373291016,47.7599983215332,48.54999923706055,1402700,yahoo_ohlcv,,price_backfill
2024-11-06,ROL,USD,49.18999862670898,49.470001220703125,47.650001525878906,48.619998931884766,2280500,yahoo_ohlcv,,price_backfill
2024-11-07,ROL,USD,48.88999938964844,49.25,48.56999969482422,49.040000915527344,1504700,yahoo_ohlcv,,price_backfill
2024-11-08,ROL,USD,49.400001525878906,50.45000076293945,49.27000045776367,50.18000030517578,1466700,yahoo_ohlcv,,price_backfill
2024-11-11,ROL,USD,50.43999862670898,51.11000061035156,50.369998931884766,50.880001068115234,1879600,yahoo_ohlcv,,price_backfill
2024-11-12,ROL,USD,50.880001068115234,51.38999938964844,50.66999816894531,51.08000183105469,1611200,yahoo_ohlcv,,price_backfill
2024-11-13,ROL,USD,51.27000045776367,52.15999984741211,51.09999847412109,51.290000915527344,2016700,yahoo_ohlcv,,price_backfill
2024-11-14,ROL,USD,51.040000915527344,51.290000915527344,49.93000030517578,50.11000061035156,1523400,yahoo_ohlcv,,price_backfill
2024-11-15,ROL,USD,50.220001220703125,50.220001220703125,49.54999923706055,49.90999984741211,2461000,yahoo_ohlcv,,price_backfill
2024-11-18,ROL,USD,49.9900016784668,50.540000915527344,49.88999938964844,50.04999923706055,1186200,yahoo_ohlcv,,price_backfill
2024-11-19,ROL,USD,49.81999969482422,49.91999816894531,49.459999084472656,49.5099983215332,1196000,yahoo_ohlcv,,price_backfill
2024-11-20,ROL,USD,49.54999923706055,49.61000061035156,48.869998931884766,49.43999862670898,1013800,yahoo_ohlcv,,price_backfill
2024-11-21,ROL,USD,49.27999877929688,49.65999984741211,48.68000030517578,49.630001068115234,1359000,yahoo_ohlcv,,price_backfill
2024-11-22,ROL,USD,49.86000061035156,50.68999862670898,49.77999877929688,50.630001068115234,763300,yahoo_ohlcv,,price_backfill
2024-11-25,ROL,USD,50.959999084472656,51.52000045776367,50.880001068115234,51.22999954223633,1929200,yahoo_ohlcv,,price_backfill
2024-11-26,ROL,USD,51.5099983215332,51.72999954223633,51.09999847412109,51.59000015258789,2523800,yahoo_ohlcv,,price_backfill
2024-11-27,ROL,USD,51.75,52.060001373291016,51.13999938964844,51.15999984741211,2313300,yahoo_ohlcv,,price_backfill
2024-11-29,ROL,USD,51.040000915527344,51.08000183105469,50.04999923706055,50.33000183105469,1521800,yahoo_ohlcv,,price_backfill
2024-12-02,ROL,USD,50.27000045776367,50.33000183105469,49.41999816894531,49.86000061035156,2194900,yahoo_ohlcv,,price_backfill
2024-12-03,ROL,USD,49.810001373291016,50.02000045776367,49.18999862670898,49.65999984741211,1389800,yahoo_ohlcv,,price_backfill
2024-12-04,ROL,USD,49.459999084472656,49.84999847412109,49.310001373291016,49.65999984741211,1052600,yahoo_ohlcv,,price_backfill
2024-12-05,ROL,USD,49.400001525878906,49.45000076293945,48.81999969482422,48.84999847412109,1532300,yahoo_ohlcv,,price_backfill
2024-12-06,ROL,USD,49.220001220703125,49.77000045776367,49.150001525878906,49.41999816894531,1289500,yahoo_ohlcv,,price_backfill
2024-12-09,ROL,USD,49.31999969482422,49.5,48.47999954223633,48.68000030517578,1384100,yahoo_ohlcv,,price_backfill
2024-12-10,ROL,USD,48.68999862670898,49.400001525878906,48.380001068115234,49.130001068115234,1222400,yahoo_ohlcv,,price_backfill
2024-12-11,ROL,USD,49.22999954223633,49.560001373291016,48.83000183105469,49.0099983215332,1242600,yahoo_ohlcv,,price_backfill
2024-12-12,ROL,USD,49.34999847412109,49.459999084472656,48.61000061035156,48.77000045776367,1137500,yahoo_ohlcv,,price_backfill
2024-12-13,ROL,USD,48.84999847412109,49.0099983215332,48.47999954223633,48.77000045776367,1745000,yahoo_ohlcv,,price_backfill
2024-12-16,ROL,USD,48.95000076293945,49.68999862670898,48.4900016784668,48.54999923706055,2311500,yahoo_ohlcv,,price_backfill
2024-12-17,ROL,USD,48.470001220703125,48.88999938964844,48.209999084472656,48.220001220703125,1313800,yahoo_ohlcv,,price_backfill
2024-12-18,ROL,USD,48.09999847412109,48.459999084472656,47.150001525878906,47.18000030517578,1520200,yahoo_ohlcv,,price_backfill
2024-12-19,ROL,USD,47.02999877929688,47.5,46.7400016784668,47.0099983215332,1757800,yahoo_ohlcv,,price_backfill
2024-12-20,ROL,USD,46.7400016784668,47.380001068115234,46.72999954223633,46.91999816894531,4863300,yahoo_ohlcv,,price_backfill
2024-12-23,ROL,USD,46.59000015258789,46.650001525878906,46.18000030517578,46.540000915527344,1766100,yahoo_ohlcv,,price_backfill
2024-12-24,ROL,USD,46.470001220703125,46.68000030517578,46.41999816894531,46.59999847412109,691200,yahoo_ohlcv,,price_backfill
2024-12-26,ROL,USD,46.2400016784668,46.900001525878906,46.13999938964844,46.84999847412109,981200,yahoo_ohlcv,,price_backfill
2024-12-27,ROL,USD,46.56999969482422,46.90999984741211,46.369998931884766,46.68000030517578,1355600,yahoo_ohlcv,,price_backfill
2024-12-30,ROL,USD,46.2599983215332,46.650001525878906,46.04999923706055,46.40999984741211,1169300,yahoo_ohlcv,,price_backfill
2024-12-31,ROL,USD,46.41999816894531,46.54999923706055,46.18999862670898,46.34999847412109,1264900,yahoo_ohlcv,,price_backfill
2025-01-02,ROL,USD,46.58000183105469,46.65999984741211,45.880001068115234,46.040000915527344,1053100,yahoo_ohlcv,,price_backfill
2025-01-03,ROL,USD,46.0,46.34999847412109,45.95000076293945,46.16999816894531,1274000,yahoo_ohlcv,,price_backfill
2025-01-06,ROL,USD,45.9900016784668,46.15999984741211,45.52000045776367,45.650001525878906,1021500,yahoo_ohlcv,,price_backfill
2025-01-07,ROL,USD,45.77000045776367,46.130001068115234,45.34000015258789,45.75,2248700,yahoo_ohlcv,,price_backfill
2025-01-08,ROL,USD,45.900001525878906,46.45000076293945,45.54999923706055,46.34999847412109,2701400,yahoo_ohlcv,,price_backfill
2025-01-10,ROL,USD,46.0,46.5099983215332,46.0,46.09000015258789,1339400,yahoo_ohlcv,,price_backfill
2025-01-13,ROL,USD,46.0,46.619998931884766,45.77000045776367,46.47999954223633,1251900,yahoo_ohlcv,,price_backfill
2025-01-14,ROL,USD,46.369998931884766,46.97999954223633,46.2400016784668,46.84999847412109,1547500,yahoo_ohlcv,,price_backfill
2025-01-15,ROL,USD,47.310001373291016,47.41999816894531,46.66999816894531,47.0099983215332,1725200,yahoo_ohlcv,,price_backfill
2025-01-16,ROL,USD,47.0,48.34000015258789,46.959999084472656,48.29999923706055,2152400,yahoo_ohlcv,,price_backfill
2025-01-17,ROL,USD,48.68999862670898,48.970001220703125,48.20000076293945,48.43000030517578,1986900,yahoo_ohlcv,,price_backfill
